Info 0    [19:36:45.353] Starting TS Server
Info 770  [19:55:7.408] getCompletionData: Get previous token 1: 0
Info 771  [19:55:7.408] getCompletionData: Get previous token 2: 0
Info 772  [19:55:7.408] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 773  [19:55:7.415] getSymbolsFromOtherSourceFileExports: Using cached list
Info 774  [19:55:7.417] getCompletionData: Semantic work: 8
Info 775  [19:55:7.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 776  [19:55:7.432] getCompletionData: Get current token: 0
Info 777  [19:55:7.432] getCompletionData: Is inside comment: 0
Info 778  [19:55:7.432] getCompletionData: Get previous token 1: 0
Info 779  [19:55:7.433] getCompletionData: Get previous token 2: 0
Info 780  [19:55:7.433] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 781  [19:55:7.445] getSymbolsFromOtherSourceFileExports: Using cached list
Info 782  [19:55:7.447] getCompletionData: Semantic work: 13
Info 783  [19:55:7.454] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 784  [19:55:7.460] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 785  [19:55:7.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false Elapsed: 57ms
Info 786  [19:55:7.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 787  [19:55:7.518] getCompletionData: Get current token: 1
Info 788  [19:55:7.518] getCompletionData: Is inside comment: 0
Info 789  [19:55:7.518] getCompletionData: Get previous token 1: 0
Info 790  [19:55:7.518] getCompletionData: Get previous token 2: 0
Info 791  [19:55:7.518] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 792  [19:55:7.525] getSymbolsFromOtherSourceFileExports: Using cached list
Info 793  [19:55:7.529] getCompletionData: Semantic work: 11
Info 794  [19:55:7.537] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 795  [19:55:7.545] getCompletionData: Get current token: 0
Info 796  [19:55:7.545] getCompletionData: Is inside comment: 0
Info 797  [19:55:7.545] getCompletionData: Get previous token 1: 0
Info 798  [19:55:7.545] getCompletionData: Get previous token 2: 0
Info 799  [19:55:7.545] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 800  [19:55:7.552] getSymbolsFromOtherSourceFileExports: Using cached list
Info 801  [19:55:7.554] getCompletionData: Semantic work: 9
Info 802  [19:55:7.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 803  [19:55:7.574] getCompletionData: Get current token: 0
Info 804  [19:55:7.574] getCompletionData: Is inside comment: 0
Info 805  [19:55:7.574] getCompletionData: Get previous token 1: 0
Info 806  [19:55:7.574] getCompletionData: Get previous token 2: 0
Info 807  [19:55:7.574] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 808  [19:55:7.580] getSymbolsFromOtherSourceFileExports: Using cached list
Info 809  [19:55:7.582] getCompletionData: Semantic work: 8
Info 810  [19:55:7.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 811  [19:55:7.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 812  [19:55:7.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false Elapsed: 52ms
Info 813  [19:55:7.649] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 814  [19:55:7.649] getCompletionData: Get current token: 0
Info 815  [19:55:7.649] getCompletionData: Is inside comment: 0
Info 816  [19:55:7.649] getCompletionData: Get previous token 1: 0
Info 817  [19:55:7.650] getCompletionData: Get previous token 2: 1
Info 818  [19:55:7.650] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 819  [19:55:7.657] getSymbolsFromOtherSourceFileExports: Using cached list
Info 820  [19:55:7.660] getCompletionData: Semantic work: 10
Info 821  [19:55:7.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 822  [19:55:17.99] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 823  [19:55:17.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false Elapsed: 82ms
Info 824  [19:55:17.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 825  [19:55:39.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 826  [19:55:39.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false Elapsed: 145ms
Info 827  [19:55:39.749] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 828  [19:55:39.750] getCompletionData: Get current token: 0
Info 829  [19:55:39.750] getCompletionData: Is inside comment: 0
Info 830  [19:55:39.751] getCompletionData: Get previous token 1: 0
Info 831  [19:55:39.751] getCompletionData: Get previous token 2: 0
Info 832  [19:55:39.751] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 833  [19:55:39.761] getSymbolsFromOtherSourceFileExports: Using cached list
Info 834  [19:55:39.774] getCompletionData: Semantic work: 23
Info 835  [19:55:39.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22
Info 836  [19:55:39.826] getCompletionData: Get current token: 0
Info 837  [19:55:39.826] getCompletionData: Is inside comment: 0
Info 838  [19:55:39.826] getCompletionData: Get previous token 1: 0
Info 839  [19:55:39.826] getCompletionData: Get previous token 2: 0
Info 840  [19:55:39.826] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 841  [19:55:39.837] getSymbolsFromOtherSourceFileExports: Using cached list
Info 842  [19:55:39.845] getCompletionData: Semantic work: 18
Info 843  [19:55:39.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28
Info 844  [19:55:39.889] getCompletionData: Get current token: 0
Info 845  [19:55:39.889] getCompletionData: Is inside comment: 0
Info 846  [19:55:39.890] getCompletionData: Get previous token 1: 1
Info 847  [19:55:39.890] getCompletionData: Get previous token 2: 0
Info 848  [19:55:39.890] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 849  [19:55:39.904] getSymbolsFromOtherSourceFileExports: Using cached list
Info 850  [19:55:39.911] getCompletionData: Semantic work: 21
Info 851  [19:55:39.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16
Info 852  [19:55:39.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 853  [19:55:40.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false Elapsed: 71ms
Info 854  [19:55:40.10] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 855  [19:55:40.11] getCompletionData: Get current token: 0
Info 856  [19:55:40.11] getCompletionData: Is inside comment: 0
Info 857  [19:55:40.11] getCompletionData: Get previous token 1: 0
Info 858  [19:55:40.11] getCompletionData: Get previous token 2: 0
Info 859  [19:55:40.11] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 860  [19:55:40.20] getSymbolsFromOtherSourceFileExports: Using cached list
Info 861  [19:55:40.24] getCompletionData: Semantic work: 13
Info 862  [19:55:40.38] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 863  [19:55:40.45] getCompletionData: Get current token: 0
Info 864  [19:55:40.45] getCompletionData: Is inside comment: 0
Info 865  [19:55:40.45] getCompletionData: Get previous token 1: 0
Info 866  [19:55:40.45] getCompletionData: Get previous token 2: 0
Info 867  [19:55:40.45] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 868  [19:55:40.55] getSymbolsFromOtherSourceFileExports: Using cached list
Info 869  [19:55:40.58] getCompletionData: Semantic work: 13
Info 870  [19:55:40.65] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 871  [19:55:40.71] getCompletionData: Get current token: 0
Info 872  [19:55:40.71] getCompletionData: Is inside comment: 0
Info 873  [19:55:40.72] getCompletionData: Get previous token 1: 1
Info 874  [19:55:40.72] getCompletionData: Get previous token 2: 0
Info 875  [19:55:40.72] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 876  [19:55:40.77] getSymbolsFromOtherSourceFileExports: Using cached list
Info 877  [19:55:40.78] getCompletionData: Semantic work: 6
Info 878  [19:55:40.86] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 879  [19:55:40.91] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 880  [19:55:40.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false Elapsed: 60ms
Info 881  [19:55:40.151] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 882  [19:55:40.152] getCompletionData: Get current token: 0
Info 883  [19:55:40.152] getCompletionData: Is inside comment: 0
Info 884  [19:55:40.152] getCompletionData: Get previous token 1: 0
Info 885  [19:55:40.152] getCompletionData: Get previous token 2: 0
Info 886  [19:55:40.152] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 887  [19:55:40.159] getSymbolsFromOtherSourceFileExports: Using cached list
Info 888  [19:55:40.162] getCompletionData: Semantic work: 10
Info 889  [19:55:40.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 890  [19:55:40.455] getCompletionData: Get current token: 0
Info 891  [19:55:40.456] getCompletionData: Is inside comment: 0
Info 892  [19:55:40.456] getCompletionData: Get previous token 1: 0
Info 893  [19:55:40.456] getCompletionData: Get previous token 2: 0
Info 894  [19:55:40.456] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 895  [19:55:40.463] getSymbolsFromOtherSourceFileExports: Using cached list
Info 896  [19:55:40.467] getCompletionData: Semantic work: 11
Info 897  [19:55:40.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 898  [19:55:40.485] getCompletionData: Get current token: 0
Info 899  [19:55:40.485] getCompletionData: Is inside comment: 0
Info 900  [19:55:40.485] getCompletionData: Get previous token 1: 0
Info 901  [19:55:40.485] getCompletionData: Get previous token 2: 0
Info 902  [19:55:40.485] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 903  [19:55:40.492] getSymbolsFromOtherSourceFileExports: Using cached list
Info 904  [19:55:40.495] getCompletionData: Semantic work: 10
Info 905  [19:55:40.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 906  [19:55:40.662] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 907  [19:55:40.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false Elapsed: 56ms
Info 908  [19:55:40.718] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 909  [19:55:40.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 910  [19:55:40.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false Elapsed: 59ms
Info 911  [19:55:40.953] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 912  [19:55:40.954] getCompletionData: Get current token: 0
Info 913  [19:55:40.954] getCompletionData: Is inside comment: 0
Info 914  [19:55:40.954] getCompletionData: Get previous token 1: 0
Info 915  [19:55:40.954] getCompletionData: Get previous token 2: 0
Info 916  [19:55:40.954] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 917  [19:55:40.961] getSymbolsFromOtherSourceFileExports: Using cached list
Info 918  [19:55:40.967] getCompletionData: Semantic work: 13
Info 919  [19:55:40.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 920  [19:55:41.68] getCompletionData: Get current token: 0
Info 921  [19:55:41.68] getCompletionData: Is inside comment: 0
Info 922  [19:55:41.68] getCompletionData: Get previous token 1: 0
Info 923  [19:55:41.68] getCompletionData: Get previous token 2: 0
Info 924  [19:55:41.68] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 925  [19:55:41.81] getSymbolsFromOtherSourceFileExports: Using cached list
Info 926  [19:55:41.84] getCompletionData: Semantic work: 16
Info 927  [19:55:41.96] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 928  [19:55:41.107] getCompletionData: Get current token: 0
Info 929  [19:55:41.107] getCompletionData: Is inside comment: 0
Info 930  [19:55:41.107] getCompletionData: Get previous token 1: 0
Info 931  [19:55:41.107] getCompletionData: Get previous token 2: 0
Info 932  [19:55:41.108] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 933  [19:55:41.115] getSymbolsFromOtherSourceFileExports: Using cached list
Info 934  [19:55:41.118] getCompletionData: Semantic work: 10
Info 935  [19:55:41.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15
Info 936  [19:55:41.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 937  [19:55:41.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false Elapsed: 75ms
Info 938  [19:55:41.220] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 939  [19:55:41.221] getCompletionData: Get current token: 0
Info 940  [19:55:41.221] getCompletionData: Is inside comment: 0
Info 941  [19:55:41.221] getCompletionData: Get previous token 1: 0
Info 942  [19:55:41.221] getCompletionData: Get previous token 2: 0
Info 943  [19:55:41.221] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 944  [19:55:41.228] getSymbolsFromOtherSourceFileExports: Using cached list
Info 945  [19:55:41.232] getCompletionData: Semantic work: 11
Info 946  [19:55:41.244] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 947  [19:55:41.253] getCompletionData: Get current token: 0
Info 948  [19:55:41.253] getCompletionData: Is inside comment: 0
Info 949  [19:55:41.254] getCompletionData: Get previous token 1: 1
Info 950  [19:55:41.254] getCompletionData: Get previous token 2: 0
Info 951  [19:55:41.255] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 952  [19:55:41.262] getSymbolsFromOtherSourceFileExports: Using cached list
Info 953  [19:55:41.264] getCompletionData: Semantic work: 9
Info 954  [19:55:41.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 955  [19:55:41.279] getCompletionData: Get current token: 0
Info 956  [19:55:41.280] getCompletionData: Is inside comment: 0
Info 957  [19:55:41.280] getCompletionData: Get previous token 1: 0
Info 958  [19:55:41.280] getCompletionData: Get previous token 2: 0
Info 959  [19:55:41.280] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 960  [19:55:41.286] getSymbolsFromOtherSourceFileExports: Using cached list
Info 961  [19:55:41.289] getCompletionData: Semantic work: 9
Info 962  [19:55:41.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 963  [19:55:41.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 964  [19:55:41.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false Elapsed: 68ms
Info 965  [19:55:41.374] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 966  [19:55:41.375] getCompletionData: Get current token: 0
Info 967  [19:55:41.375] getCompletionData: Is inside comment: 0
Info 968  [19:55:41.375] getCompletionData: Get previous token 1: 0
Info 969  [19:55:41.376] getCompletionData: Get previous token 2: 1
Info 970  [19:55:41.376] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 971  [19:55:41.383] getSymbolsFromOtherSourceFileExports: Using cached list
Info 972  [19:55:41.387] getCompletionData: Semantic work: 11
Info 973  [19:55:41.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 974  [19:55:41.407] getCompletionData: Get current token: 0
Info 975  [19:55:41.407] getCompletionData: Is inside comment: 0
Info 976  [19:55:41.407] getCompletionData: Get previous token 1: 0
Info 977  [19:55:41.407] getCompletionData: Get previous token 2: 0
Info 978  [19:55:41.408] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 979  [19:55:41.414] getSymbolsFromOtherSourceFileExports: Using cached list
Info 980  [19:55:41.416] getCompletionData: Semantic work: 8
Info 981  [19:55:41.424] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 982  [19:55:41.432] getCompletionData: Get current token: 0
Info 983  [19:55:41.432] getCompletionData: Is inside comment: 0
Info 984  [19:55:41.432] getCompletionData: Get previous token 1: 0
Info 985  [19:55:41.432] getCompletionData: Get previous token 2: 0
Info 986  [19:55:41.432] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 987  [19:55:41.439] getSymbolsFromOtherSourceFileExports: Using cached list
Info 988  [19:55:41.441] getCompletionData: Semantic work: 9
Info 989  [19:55:41.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 990  [19:55:41.455] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 991  [19:55:41.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false Elapsed: 56ms
Info 992  [19:55:41.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 993  [19:55:41.512] getCompletionData: Get current token: 0
Info 994  [19:55:41.512] getCompletionData: Is inside comment: 0
Info 995  [19:55:41.512] getCompletionData: Get previous token 1: 0
Info 996  [19:55:41.512] getCompletionData: Get previous token 2: 0
Info 997  [19:55:41.512] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 998  [19:55:41.519] getSymbolsFromOtherSourceFileExports: Using cached list
Info 999  [19:55:41.529] getCompletionData: Semantic work: 17
Info 1000 [19:55:41.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29
Info 1001 [19:55:42.664] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1002 [19:55:42.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false Elapsed: 98ms
Info 1003 [19:55:42.763] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1004 [19:55:42.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1005 [19:55:42.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false Elapsed: 88ms
Info 1006 [19:55:42.853] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1007 [19:55:44.14] Format host information updated
Info 1008 [19:55:52.667] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1009 [19:55:52.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false Elapsed: 102ms
Info 1010 [19:55:52.769] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1011 [19:55:53.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1012 [19:55:53.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false Elapsed: 62ms
Info 1013 [19:55:53.229] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1014 [19:55:53.272] getCompletionData: Get current token: 0
Info 1015 [19:55:53.273] getCompletionData: Is inside comment: 1
Info 1016 [19:55:53.273] getCompletionData: Get previous token 1: 0
Info 1017 [19:55:53.273] getCompletionData: Get previous token 2: 0
Info 1018 [19:55:53.273] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1019 [19:55:53.325] getCompletionData: Semantic work: 52
Info 1020 [19:55:53.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1021 [19:55:53.337] getCompletionData: Get current token: 0
Info 1022 [19:55:53.337] getCompletionData: Is inside comment: 0
Info 1023 [19:55:53.337] getCompletionData: Get previous token 1: 0
Info 1024 [19:55:53.338] getCompletionData: Get previous token 2: 1
Info 1025 [19:55:53.338] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1026 [19:55:53.344] getCompletionData: Semantic work: 6
Info 1027 [19:55:53.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1028 [19:55:53.348] getCompletionData: Get current token: 0
Info 1029 [19:55:53.348] getCompletionData: Is inside comment: 0
Info 1030 [19:55:53.348] getCompletionData: Get previous token 1: 0
Info 1031 [19:55:53.348] getCompletionData: Get previous token 2: 0
Info 1032 [19:55:53.348] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1033 [19:55:53.354] getCompletionData: Semantic work: 6
Info 1034 [19:55:53.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1035 [19:55:53.361] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1036 [19:55:53.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false Elapsed: 62ms
Info 1037 [19:55:53.423] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1038 [19:55:53.424] getCompletionData: Get current token: 0
Info 1039 [19:55:53.424] getCompletionData: Is inside comment: 0
Info 1040 [19:55:53.424] getCompletionData: Get previous token 1: 0
Info 1041 [19:55:53.424] getCompletionData: Get previous token 2: 0
Info 1042 [19:55:53.424] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1043 [19:55:53.472] getCompletionData: Semantic work: 48
Info 1044 [19:55:53.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1045 [19:55:53.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1046 [19:55:53.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false Elapsed: 106ms
Info 1047 [19:55:53.992] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1048 [19:55:53.994] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1049 [19:55:54.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false Elapsed: 58ms
Info 1050 [19:55:54.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1051 [19:55:54.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1052 [19:55:54.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false Elapsed: 54ms
Info 1053 [19:55:54.292] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1054 [19:55:55.748] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1055 [19:55:55.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false Elapsed: 58ms
Info 1056 [19:55:55.806] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1057 [19:55:55.807] getCompletionData: Get current token: 0
Info 1058 [19:55:55.807] getCompletionData: Is inside comment: 0
Info 1059 [19:55:55.807] getCompletionData: Get previous token 1: 0
Info 1060 [19:55:55.807] getCompletionData: Get previous token 2: 0
Info 1061 [19:55:55.807] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1062 [19:55:55.848] getCompletionData: Semantic work: 41
Info 1063 [19:55:56.669] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1064 [19:55:56.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false Elapsed: 75ms
Info 1065 [19:55:56.744] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1066 [19:55:57.68] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1067 [19:55:57.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false Elapsed: 91ms
Info 1068 [19:55:57.160] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1069 [19:55:57.458] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1070 [19:55:57.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false Elapsed: 89ms
Info 1071 [19:55:57.548] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1072 [19:55:57.549] getCompletionData: Get current token: 0
Info 1073 [19:55:57.549] getCompletionData: Is inside comment: 0
Info 1074 [19:55:57.549] getCompletionData: Get previous token 1: 0
Info 1075 [19:55:57.549] getCompletionData: Get previous token 2: 0
Info 1076 [19:55:57.550] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1077 [19:55:57.564] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1078 [19:55:57.584] getCompletionData: Semantic work: 34
Info 1079 [19:55:57.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36
Info 1080 [19:55:58.61] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1081 [19:55:58.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false Elapsed: 81ms
Info 1082 [19:55:58.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1083 [19:55:58.143] getCompletionData: Get current token: 0
Info 1084 [19:55:58.143] getCompletionData: Is inside comment: 0
Info 1085 [19:55:58.144] getCompletionData: Get previous token 1: 1
Info 1086 [19:55:58.144] getCompletionData: Get previous token 2: 0
Info 1087 [19:55:58.144] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1088 [19:55:58.154] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1089 [19:55:58.166] getCompletionData: Semantic work: 22
Info 1090 [19:55:58.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34
Info 1091 [19:55:58.292] getCompletionData: Get current token: 0
Info 1092 [19:55:58.292] getCompletionData: Is inside comment: 0
Info 1093 [19:55:58.292] getCompletionData: Get previous token 1: 0
Info 1094 [19:55:58.292] getCompletionData: Get previous token 2: 0
Info 1095 [19:55:58.293] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1096 [19:55:58.299] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1097 [19:55:58.304] getCompletionData: Semantic work: 11
Info 1098 [19:55:58.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 1099 [19:55:58.327] getCompletionData: Get current token: 0
Info 1100 [19:55:58.327] getCompletionData: Is inside comment: 0
Info 1101 [19:55:58.327] getCompletionData: Get previous token 1: 0
Info 1102 [19:55:58.328] getCompletionData: Get previous token 2: 1
Info 1103 [19:55:58.328] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1104 [19:55:58.334] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1105 [19:55:58.340] getCompletionData: Semantic work: 12
Info 1106 [19:55:58.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 1107 [19:55:58.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1108 [19:55:58.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false Elapsed: 42ms
Info 1109 [19:55:58.417] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1110 [19:55:58.418] getCompletionData: Get current token: 0
Info 1111 [19:55:58.418] getCompletionData: Is inside comment: 0
Info 1112 [19:55:58.418] getCompletionData: Get previous token 1: 0
Info 1113 [19:55:58.418] getCompletionData: Get previous token 2: 0
Info 1114 [19:55:58.418] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1115 [19:55:58.425] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1116 [19:55:58.431] getCompletionData: Semantic work: 12
Info 1117 [19:55:58.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 1118 [19:55:58.502] getCompletionData: Get current token: 0
Info 1119 [19:55:58.502] getCompletionData: Is inside comment: 0
Info 1120 [19:55:58.502] getCompletionData: Get previous token 1: 0
Info 1121 [19:55:58.503] getCompletionData: Get previous token 2: 1
Info 1122 [19:55:58.503] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1123 [19:55:58.514] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1124 [19:55:58.519] getCompletionData: Semantic work: 16
Info 1125 [19:55:58.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 1126 [19:55:58.544] getCompletionData: Get current token: 0
Info 1127 [19:55:58.544] getCompletionData: Is inside comment: 0
Info 1128 [19:55:58.545] getCompletionData: Get previous token 1: 1
Info 1129 [19:55:58.545] getCompletionData: Get previous token 2: 0
Info 1130 [19:55:58.545] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1131 [19:55:58.553] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1132 [19:55:58.556] getCompletionData: Semantic work: 11
Info 1133 [19:55:58.568] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 1134 [19:55:58.579] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
